date1,coin,kraken_price,kucoin_price,price_bitmex,price_bitrex,price_gemini
2022-09-05 21:00:00,ETH,1597.0,1617.4,1638.83,1592.572,1600.4
2022-09-05 22:00:00,ETH,1606.53,1662.51,1644.17,1585.323,1591.0
2022-09-05 23:00:00,ETH,1617.04,1639.51,1640.61,1588.497,1578.65
2022-09-06 00:00:00,ETH,1662.75,1643.98,1639.61,1598.038,1589.9
2022-09-06 01:00:00,ETH,1639.83,1640.41,1653.99,1595.075,1598.85
2022-09-06 02:00:00,ETH,1643.94,1640.0,1666.52,1605.264,1596.95
2022-09-06 03:00:00,ETH,1639.92,1651.86,1658.36,1615.942,1604.55
2022-09-06 04:00:00,ETH,1640.76,1666.53,1665.66,1661.115,1616.8
2022-09-06 05:00:00,ETH,1653.31,1658.78,1656.46,1642.957,1668.15
2022-09-06 06:00:00,ETH,1666.8,1665.8,1663.98,1644.178,1648.15
2022-09-06 07:00:00,ETH,1659.02,1658.12,1668.63,1639.206,1646.8
2022-09-06 08:00:00,ETH,1665.35,1663.83,1665.47,1643.207,1638.8
2022-09-06 09:00:00,ETH,1658.4,1668.29,1649.73,1651.877,1642.25
2022-09-06 10:00:00,ETH,1663.95,1664.74,1669.39,1666.62,1657.9
2022-09-06 11:00:00,ETH,1668.56,1649.42,1670.21,1657.946,1670.95
2022-09-06 12:00:00,ETH,1664.8,1665.91,1664.61,1665.207,1660.35
2022-09-06 13:00:00,ETH,1647.96,1670.06,1588.83,1657.56,1658.9
2022-09-06 14:00:00,ETH,1665.89,1661.97,1573.29,1663.573,1657.85
2022-09-06 15:00:00,ETH,1670.0,1588.23,1575.8,1671.024,1662.8
2022-09-06 16:00:00,ETH,1653.67,1572.64,1581.45,1665.07,1664.6
2022-09-06 17:00:00,ETH,1588.89,1576.46,1584.15,1647.674,1677.15
2022-09-06 18:00:00,ETH,1571.33,1582.44,1580.19,1666.004,1643.2
2022-09-06 19:00:00,ETH,1576.01,1584.63,1557.4,1672.124,1662.45
2022-09-06 20:00:00,ETH,1581.48,1579.34,1538.16,1665.599,1670.35
2022-09-06 21:00:00,ETH,1585.13,1559.27,1527.03,1588.669,1663.85
2022-09-06 22:00:00,ETH,1580.01,1538.19,1498.24,1575.349,1588.7
2022-09-06 23:00:00,ETH,1557.71,1527.37,1509.78,1576.654,1570.0
2022-09-07 00:00:00,ETH,1537.84,1497.83,1512.95,1580.609,1576.6
2022-09-07 01:00:00,ETH,1527.24,1510.45,1516.23,1584.655,1579.8
2022-09-07 02:00:00,ETH,1499.2,1511.75,1518.8,1582.434,1583.75
2022-09-07 03:00:00,ETH,1509.97,1516.5,1518.54,1558.0,1581.35
2022-09-07 04:00:00,ETH,1511.74,1518.96,1521.17,1536.71,1566.0
2022-09-07 05:00:00,ETH,1516.82,1518.2,1519.61,1527.633,1532.0
2022-09-07 06:00:00,ETH,1519.34,1520.72,1512.02,1498.552,1529.4
2022-09-07 07:00:00,ETH,1519.4,1518.89,1513.9,1509.373,1496.1
2022-09-07 08:00:00,ETH,1521.03,1512.93,1517.43,1511.862,1507.75
2022-09-07 09:00:00,ETH,1520.72,1513.7,1537.0,1515.987,1511.1
2022-09-07 10:00:00,ETH,1512.87,1517.73,1544.91,1519.179,1516.05
2022-09-07 11:00:00,ETH,1514.02,1536.24,1544.29,1516.363,1522.6
2022-09-07 12:00:00,ETH,1516.75,1543.6,1554.47,1520.583,1517.05
2022-09-07 13:00:00,ETH,1536.96,1544.03,1569.08,1519.245,1515.85
2022-09-07 14:00:00,ETH,1545.35,1554.01,1572.08,1511.957,1516.2
2022-09-07 15:00:00,ETH,1545.23,1569.57,1571.03,1514.651,1517.0
2022-09-07 16:00:00,ETH,1554.11,1572.0,1639.39,1517.154,1511.05
2022-09-07 17:00:00,ETH,1568.87,1570.09,1646.95,1536.833,1517.65
2022-09-07 18:00:00,ETH,1571.96,1640.0,1635.0,1543.87,1539.25
2022-09-07 19:00:00,ETH,1570.22,1646.13,1630.06,1545.172,1547.8
2022-09-07 20:00:00,ETH,1638.79,1635.7,1628.0,1551.887,1542.95
2022-09-07 21:00:00,ETH,1644.86,1630.12,1616.34,1568.542,1550.0
2022-09-07 22:00:00,ETH,1636.0,1627.97,1628.21,1574.186,1571.6
2022-09-07 23:00:00,ETH,1630.3,1617.23,1630.38,1575.258,1580.5
2022-09-08 00:00:00,ETH,1628.07,1628.51,1643.55,1640.287,1573.9
2022-09-08 01:00:00,ETH,1617.0,1629.87,1634.08,1646.655,1645.05
2022-09-08 02:00:00,ETH,1628.22,1642.42,1626.04,1636.385,1646.0
2022-09-08 03:00:00,ETH,1629.13,1634.93,1613.36,1630.583,1635.65
2022-09-08 04:00:00,ETH,1642.48,1625.86,1625.22,1626.47,1627.55
2022-09-08 05:00:00,ETH,1634.83,1613.42,1618.28,1618.921,1628.65
2022-09-08 06:00:00,ETH,1625.49,1624.2,1637.29,1629.44,1617.75
2022-09-08 07:00:00,ETH,1613.81,1618.1,1635.55,1628.919,1622.7
2022-09-08 08:00:00,ETH,1624.49,1637.07,1617.73,1645.124,1630.85
2022-09-08 09:00:00,ETH,1617.67,1635.86,1635.56,1634.632,1642.3
2022-09-08 10:00:00,ETH,1635.94,1617.74,1643.97,1626.392,1638.75
2022-09-08 11:00:00,ETH,1635.9,1635.33,1630.08,1613.436,1628.2
2022-09-08 12:00:00,ETH,1617.84,1644.29,1630.2,1623.059,1606.2
2022-09-08 13:00:00,ETH,1634.96,1629.29,1629.89,1611.395,1625.4
2022-09-08 14:00:00,ETH,1644.01,1630.34,1630.25,1635.402,1617.6
2022-09-08 15:00:00,ETH,1630.23,1630.73,1650.0,1635.639,1639.15
2022-09-08 16:00:00,ETH,1630.3,1630.66,1645.05,1618.26,1636.5
2022-09-08 17:00:00,ETH,1631.0,1650.01,1640.09,1635.309,1621.55
2022-09-08 18:00:00,ETH,1630.36,1644.99,1632.67,1643.629,1643.8
2022-09-08 19:00:00,ETH,1649.0,1639.22,1635.1,1630.696,1639.35
2022-09-08 20:00:00,ETH,1644.81,1631.68,1639.53,1630.735,1629.25
2022-09-08 21:00:00,ETH,1639.63,1635.4,1634.26,1625.86,1629.7
2022-09-08 22:00:00,ETH,1631.49,1639.89,1641.05,1630.263,1626.4
2022-09-08 23:00:00,ETH,1636.04,1632.22,1671.96,1649.47,1631.35
2022-09-09 00:00:00,ETH,1639.76,1640.23,1697.59,1644.434,1647.35
2022-09-09 01:00:00,ETH,1634.0,1672.65,1705.35,1639.72,1644.85
2022-09-09 02:00:00,ETH,1640.0,1695.74,1712.61,1629.563,1638.0
2022-09-09 03:00:00,ETH,1673.0,1707.0,1705.0,1635.334,1634.7
2022-09-09 04:00:00,ETH,1697.83,1712.32,1707.24,1639.105,1638.2
2022-09-09 05:00:00,ETH,1706.74,1704.92,1694.61,1634.017,1637.9
2022-09-09 06:00:00,ETH,1713.05,1706.48,1708.24,1641.612,1636.3
2022-09-09 07:00:00,ETH,1704.85,1694.89,1699.42,1671.82,1638.35
2022-09-09 08:00:00,ETH,1707.05,1706.64,1729.82,1700.616,1668.05
2022-09-09 09:00:00,ETH,1694.91,1700.02,1721.26,1707.297,1698.8
2022-09-09 10:00:00,ETH,1708.75,1728.14,1726.43,1712.427,1706.15
2022-09-09 11:00:00,ETH,1700.9,1721.66,1720.03,1705.465,1710.7
2022-09-09 12:00:00,ETH,1730.0,1726.23,1715.0,1712.919,1705.2
2022-09-09 13:00:00,ETH,1721.72,1719.69,1704.8,1696.487,1703.9
2022-09-09 14:00:00,ETH,1728.22,1715.97,1709.98,1708.09,1694.55
2022-09-09 15:00:00,ETH,1719.39,1703.91,1720.93,1698.363,1712.9
2022-09-09 16:00:00,ETH,1716.08,1710.16,1722.41,1730.176,1697.4
2022-09-09 17:00:00,ETH,1704.68,1720.39,1716.0,1719.684,1731.45
2022-09-09 18:00:00,ETH,1709.69,1721.0,1720.88,1725.788,1717.35
2022-09-09 19:00:00,ETH,1722.09,1714.14,1720.56,1721.272,1725.4
2022-09-09 20:00:00,ETH,1721.01,1719.41,1717.03,1714.037,1721.85
2022-09-09 21:00:00,ETH,1714.81,1718.5,1725.27,1704.817,1716.55
2022-09-09 22:00:00,ETH,1720.57,1716.79,1740.74,1707.214,1704.25
2022-09-09 23:00:00,ETH,1720.0,1724.78,1734.65,1720.998,1697.65
2022-09-10 00:00:00,ETH,1717.88,1740.14,1731.92,1720.42,1721.15
2022-09-10 01:00:00,ETH,1725.25,1733.8,1732.75,1715.351,1721.95
2022-09-10 02:00:00,ETH,1741.05,1733.01,1735.54,1723.399,1719.95
2022-09-10 03:00:00,ETH,1735.7,1731.44,1710.77,1716.154,1723.65
2022-09-10 04:00:00,ETH,1732.5,1734.16,1717.0,1717.873,1721.55
2022-09-10 05:00:00,ETH,1732.04,1711.36,1722.9,1725.2,1711.95
2022-09-10 06:00:00,ETH,1735.25,1716.53,1727.16,1742.582,1721.1
2022-09-10 07:00:00,ETH,1711.1,1722.4,1725.41,1735.995,1743.25
2022-09-10 08:00:00,ETH,1717.3,1725.9,1727.23,1730.744,1734.35
2022-09-10 09:00:00,ETH,1722.95,1723.74,1716.75,1732.149,1737.5
2022-09-10 10:00:00,ETH,1726.84,1726.42,1718.83,1734.656,1735.35
2022-09-10 11:00:00,ETH,1725.17,1716.48,1716.44,1712.132,1732.55
2022-09-10 12:00:00,ETH,1727.14,1717.62,1724.78,1717.728,1709.45
2022-09-10 13:00:00,ETH,1716.78,1715.89,1723.12,1721.655,1716.05
2022-09-10 14:00:00,ETH,1718.12,1723.01,1736.24,1725.632,1723.05
2022-09-10 15:00:00,ETH,1716.4,1722.71,1741.39,1725.669,1726.15
2022-09-10 16:00:00,ETH,1723.77,1734.86,1735.16,1728.139,1725.35
2022-09-10 17:00:00,ETH,1722.61,1741.11,1749.29,1716.406,1729.3
2022-09-10 18:00:00,ETH,1736.0,1734.21,1784.68,1720.171,1715.95
2022-09-10 19:00:00,ETH,1741.7,1750.79,1775.81,1716.303,1717.0
2022-09-10 20:00:00,ETH,1734.29,1783.22,1771.97,1727.584,1717.3
2022-09-10 21:00:00,ETH,1752.96,1774.11,1763.57,1723.418,1726.25
2022-09-10 22:00:00,ETH,1784.89,1772.02,1763.51,1735.176,1720.85
2022-09-10 23:00:00,ETH,1774.51,1763.17,1764.9,1739.407,1735.7
2022-09-11 00:00:00,ETH,1773.42,1764.39,1759.71,1734.734,1738.6
2022-09-11 01:00:00,ETH,1763.61,1760.82,1765.76,1750.429,1737.3
2022-09-11 02:00:00,ETH,1763.33,1759.27,1753.19,1783.042,1743.8
2022-09-11 03:00:00,ETH,1762.04,1764.98,1762.52,1776.813,1789.75
2022-09-11 04:00:00,ETH,1760.04,1752.01,1766.56,1772.035,1779.05
2022-09-11 05:00:00,ETH,1765.99,1761.83,1760.34,1761.311,1775.0
2022-09-11 06:00:00,ETH,1752.91,1764.53,1763.04,1763.385,1769.8
2022-09-11 07:00:00,ETH,1761.89,1759.9,1771.09,1763.085,1761.2
2022-09-11 08:00:00,ETH,1766.01,1762.11,1773.95,1760.279,1766.6
2022-09-11 09:00:00,ETH,1760.2,1770.06,1767.24,1766.392,1760.95
2022-09-11 10:00:00,ETH,1763.37,1773.2,1761.89,1752.691,1764.95
2022-09-11 11:00:00,ETH,1771.49,1767.48,1767.72,1760.195,1744.8
2022-09-11 12:00:00,ETH,1774.35,1761.83,1774.09,1765.914,1759.3
2022-09-11 13:00:00,ETH,1768.09,1768.88,1771.87,1762.0,1764.25
2022-09-11 14:00:00,ETH,1762.8,1771.43,1760.11,1762.098,1763.9
2022-09-11 15:00:00,ETH,1767.51,1771.38,1763.88,1771.312,1763.65
2022-09-11 16:00:00,ETH,1772.26,1760.67,1760.04,1773.029,1796.8
2022-09-11 17:00:00,ETH,1771.64,1763.48,1734.27,1768.009,1772.45
2022-09-11 18:00:00,ETH,1760.3,1759.4,1745.0,1762.539,1768.0
2022-09-11 19:00:00,ETH,1763.81,1732.99,1767.08,1768.407,1760.8
2022-09-11 20:00:00,ETH,1759.33,1745.61,1736.23,1773.123,1772.5
2022-09-11 21:00:00,ETH,1733.63,1766.07,1761.37,1771.494,1775.1
2022-09-11 22:00:00,ETH,1746.3,1735.81,1737.67,1758.804,1769.6
2022-09-11 23:00:00,ETH,1766.5,1761.72,1728.65,1764.338,1764.25
2022-09-12 00:00:00,ETH,1736.87,1736.23,1727.81,1759.27,1763.35
2022-09-12 01:00:00,ETH,1761.77,1727.01,1729.63,1729.956,1754.5
2022-09-12 02:00:00,ETH,1737.81,1726.75,1737.75,1747.932,1728.5
2022-09-12 03:00:00,ETH,1728.1,1728.73,1759.45,1766.771,1746.0
2022-09-12 04:00:00,ETH,1727.11,1737.05,1753.95,1737.567,1762.15
2022-09-12 05:00:00,ETH,1728.21,1758.7,1750.72,1762.442,1740.0
2022-09-12 06:00:00,ETH,1737.6,1753.96,1746.13,1736.67,1774.65
2022-09-12 07:00:00,ETH,1760.01,1750.59,1748.33,1727.558,1732.15
2022-09-12 08:00:00,ETH,1754.95,1744.99,1747.28,1727.461,1725.65
2022-09-12 09:00:00,ETH,1750.36,1748.82,1752.24,1729.79,1728.8
2022-09-12 10:00:00,ETH,1746.28,1746.91,1734.33,1737.017,1727.3
2022-09-12 11:00:00,ETH,1748.88,1751.75,1706.37,1759.094,1735.3
2022-09-12 12:00:00,ETH,1746.81,1735.34,1715.04,1754.278,1758.05
2022-09-12 13:00:00,ETH,1752.29,1706.47,1729.36,1750.638,1756.0
2022-09-12 14:00:00,ETH,1733.95,1713.63,1729.29,1745.23,1755.75
2022-09-12 15:00:00,ETH,1706.62,1728.84,1725.78,1748.718,1746.85
2022-09-12 16:00:00,ETH,1714.97,1728.61,1723.85,1746.203,1749.35
2022-09-12 17:00:00,ETH,1729.0,1726.17,1716.41,1751.142,1736.25
2022-09-12 18:00:00,ETH,1730.0,1723.99,1706.12,1734.926,1752.45
2022-09-12 19:00:00,ETH,1726.19,1716.17,1717.02,1707.192,1738.15
2022-09-12 20:00:00,ETH,1724.26,1706.2,1700.36,1714.305,1700.55
2022-09-12 21:00:00,ETH,1715.61,1716.41,1696.16,1729.0,1714.1
2022-09-12 22:00:00,ETH,1706.09,1687.34,1706.24,1728.882,1727.55
2022-09-12 23:00:00,ETH,1716.71,1696.22,1715.79,1725.93,1726.9
2022-09-13 00:00:00,ETH,1688.41,1708.41,1715.53,1724.023,1727.65
2022-09-13 01:00:00,ETH,1696.69,1715.66,1719.17,1713.59,1726.6
2022-09-13 02:00:00,ETH,1708.07,1713.85,1707.27,1708.149,1712.2
2022-09-13 03:00:00,ETH,1715.1,1719.12,1716.46,1716.256,1702.25
2022-09-13 04:00:00,ETH,1714.91,1706.49,1715.48,1689.831,1709.6
2022-09-13 05:00:00,ETH,1718.44,1716.02,1720.59,1695.87,1689.8
2022-09-13 06:00:00,ETH,1708.19,1715.12,1733.0,1708.658,1698.05
2022-09-13 07:00:00,ETH,1716.32,1722.02,1738.2,1715.885,1703.65
2022-09-13 08:00:00,ETH,1715.9,1731.93,1630.0,1715.391,1714.45
2022-09-13 09:00:00,ETH,1721.5,1737.48,1603.68,1718.536,1718.95
2022-09-13 10:00:00,ETH,1733.8,1628.7,1588.96,1707.584,1718.5
2022-09-13 11:00:00,ETH,1738.69,1603.21,1592.09,1715.909,1726.85
2022-09-13 12:00:00,ETH,1630.25,1589.92,1612.08,1715.596,1715.25
2022-09-13 13:00:00,ETH,1605.09,1593.86,1619.15,1723.032,1710.95
2022-09-13 14:00:00,ETH,1589.18,1611.8,1581.64,1732.338,1722.35
2022-09-13 15:00:00,ETH,1594.0,1618.76,1605.65,1738.677,1732.2
2022-09-13 16:00:00,ETH,1610.99,1579.5,1608.0,1629.553,1743.65
2022-09-13 17:00:00,ETH,1619.23,1605.01,1597.23,1604.96,1631.15
2022-09-13 18:00:00,ETH,1581.8,1608.04,1587.77,1590.297,1605.75
2022-09-13 19:00:00,ETH,1606.55,1596.06,1574.98,1594.384,1579.8
2022-09-13 20:00:00,ETH,1607.9,1587.54,1573.25,1611.134,1594.5
2022-09-13 21:00:00,ETH,1597.0,1574.21,1583.25,1619.55,1611.7
2022-09-13 22:00:00,ETH,1588.81,1573.4,1601.69,1583.291,1624.05
2022-09-13 23:00:00,ETH,1573.79,1582.68,1603.24,1606.427,1587.1
2022-09-14 00:00:00,ETH,1573.0,1601.03,1621.25,1607.912,1607.4
2022-09-14 01:00:00,ETH,1582.23,1602.79,1611.24,1590.28,1620.85
2022-09-14 02:00:00,ETH,1600.86,1621.51,1607.56,1592.0,1593.65
2022-09-14 03:00:00,ETH,1602.0,1612.81,1612.19,1574.506,1590.2
2022-09-14 04:00:00,ETH,1621.15,1608.0,1603.35,1574.052,1574.5
2022-09-14 05:00:00,ETH,1612.41,1611.87,1605.64,1581.028,1564.85
2022-09-14 06:00:00,ETH,1608.0,1602.96,1602.22,1599.079,1578.85
2022-09-14 07:00:00,ETH,1611.69,1604.81,1594.73,1599.756,1597.5
2022-09-14 08:00:00,ETH,1602.36,1601.96,1606.42,1619.755,1599.6
2022-09-14 09:00:00,ETH,1604.92,1595.17,1605.04,1612.392,1617.95
2022-09-14 10:00:00,ETH,1601.94,1605.51,1602.18,1608.803,1611.45
2022-09-14 11:00:00,ETH,1593.8,1605.3,1594.0,1610.795,1610.45
2022-09-14 12:00:00,ETH,1606.38,1602.69,1585.34,1602.324,1603.1
2022-09-14 13:00:00,ETH,1603.5,1595.48,1590.17,1609.033,1601.25
2022-09-14 14:00:00,ETH,1601.29,1585.85,1580.21,1599.63,1648.25
2022-09-14 15:00:00,ETH,1594.9,1589.06,1601.92,1595.06,1601.45
2022-09-14 16:00:00,ETH,1585.36,1578.85,1603.54,1606.287,1585.25
2022-09-14 17:00:00,ETH,1590.8,1599.58,1622.59,1603.821,1602.25
2022-09-14 18:00:00,ETH,1580.1,1602.46,1639.02,1599.743,1601.8
2022-09-14 19:00:00,ETH,1600.27,1621.27,1639.4,1596.272,1593.0
2022-09-14 20:00:00,ETH,1602.63,1638.93,1628.0,1583.957,1596.35
2022-09-14 21:00:00,ETH,1622.27,1637.75,1629.12,1590.784,1589.55
2022-09-14 22:00:00,ETH,1639.08,1628.51,1616.93,1580.013,1592.15
2022-09-14 23:00:00,ETH,1638.75,1629.03,1606.83,1598.049,1576.25
2022-09-15 00:00:00,ETH,1628.19,1617.26,1601.24,1599.187,1599.9
2022-09-15 01:00:00,ETH,1629.06,1604.13,1609.21,1619.58,1601.95
2022-09-15 02:00:00,ETH,1617.61,1601.22,1603.16,1635.413,1617.4
2022-09-15 03:00:00,ETH,1604.9,1619.77,1638.32,1636.5,1644.4
2022-09-15 04:00:00,ETH,1601.53,1602.03,1607.58,1628.115,1635.6
2022-09-15 05:00:00,ETH,1617.48,1639.19,1591.42,1626.466,1634.75
2022-09-15 06:00:00,ETH,1604.83,1608.29,1583.28,1619.192,1626.95
2022-09-15 07:00:00,ETH,1636.1,1589.13,1593.28,1605.101,1615.2
2022-09-15 08:00:00,ETH,1607.63,1584.12,1588.31,1602.918,1604.25
2022-09-15 09:00:00,ETH,1588.85,1591.52,1586.47,1617.323,1604.4
2022-09-15 10:00:00,ETH,1583.82,1588.66,1490.28,1590.0,1620.6
2022-09-15 11:00:00,ETH,1593.0,1586.81,1492.34,1637.654,1587.65
2022-09-15 12:00:00,ETH,1588.5,1490.97,1510.1,1607.75,1629.75
2022-09-15 13:00:00,ETH,1586.74,1492.92,1508.9,1589.257,1608.7
2022-09-15 14:00:00,ETH,1491.28,1509.84,1498.25,1577.774,1592.35
2022-09-15 15:00:00,ETH,1492.6,1508.07,1497.78,1592.552,1584.9
2022-09-15 16:00:00,ETH,1509.95,1498.71,1504.93,1592.211,1587.9
2022-09-15 17:00:00,ETH,1507.09,1497.47,1490.27,1586.302,1588.7
2022-09-15 18:00:00,ETH,1498.55,1504.3,1475.11,1496.053,1586.55
2022-09-15 19:00:00,ETH,1498.4,1490.41,1472.73,1487.694,1487.65
2022-09-15 20:00:00,ETH,1504.53,1475.03,1482.76,1510.537,1570.4
2022-09-15 21:00:00,ETH,1489.53,1473.13,1471.31,1507.692,1504.8
2022-09-15 22:00:00,ETH,1474.75,1482.86,1466.07,1496.8,1509.25
2022-09-15 23:00:00,ETH,1471.82,1471.41,1473.87,1499.746,1496.9
2022-09-16 00:00:00,ETH,1482.04,1466.62,1469.69,1500.748,1500.8
2022-09-16 01:00:00,ETH,1471.07,1473.32,1472.09,1491.49,1498.5
2022-09-16 02:00:00,ETH,1466.36,1469.87,1473.05,1469.216,1500.05
2022-09-16 03:00:00,ETH,1473.32,1472.03,1471.29,1467.66,1535.45
2022-09-16 04:00:00,ETH,1471.01,1472.46,1451.6,1481.974,1474.65
2022-09-16 05:00:00,ETH,1471.69,1471.46,1463.42,1468.389,1479.8
2022-09-16 06:00:00,ETH,1472.62,1451.49,1469.36,1464.588,1465.4
2022-09-16 07:00:00,ETH,1471.01,1462.74,1477.36,1470.917,1455.95
2022-09-16 08:00:00,ETH,1451.37,1469.86,1455.75,1471.5,1467.15
2022-09-16 09:00:00,ETH,1464.07,1478.57,1431.25,1472.29,1478.45
2022-09-16 10:00:00,ETH,1469.77,1455.22,1446.01,1472.305,1470.7
2022-09-16 11:00:00,ETH,1478.17,1430.68,1452.38,1470.166,1471.95
2022-09-16 12:00:00,ETH,1454.07,1447.2,1428.35,1452.0,1470.85
2022-09-16 13:00:00,ETH,1430.21,1452.35,1421.41,1464.077,1454.55
2022-09-16 14:00:00,ETH,1447.71,1427.8,1428.2,1470.539,1462.5
2022-09-16 15:00:00,ETH,1451.84,1421.31,1427.96,1477.966,1470.0
2022-09-16 16:00:00,ETH,1426.44,1428.1,1436.66,1454.504,1478.25
2022-09-16 17:00:00,ETH,1421.14,1427.47,1439.39,1429.265,1453.75
2022-09-16 18:00:00,ETH,1427.51,1437.98,1431.51,1446.946,1422.7
2022-09-16 19:00:00,ETH,1429.02,1439.71,1433.8,1450.776,1442.75
2022-09-16 20:00:00,ETH,1437.89,1432.3,1442.08,1425.613,1447.0
2022-09-16 21:00:00,ETH,1439.27,1433.9,1446.08,1422.064,1435.2
2022-09-16 22:00:00,ETH,1431.62,1442.68,1440.05,1427.183,1409.85
2022-09-16 23:00:00,ETH,1433.25,1445.57,1439.59,1427.578,1430.0
2022-09-17 00:00:00,ETH,1442.0,1439.7,1440.8,1436.296,1430.1
2022-09-17 01:00:00,ETH,1445.03,1440.45,1431.35,1436.854,1434.8
2022-09-17 02:00:00,ETH,1439.4,1440.69,1431.8,1432.814,1438.0
2022-09-17 03:00:00,ETH,1440.21,1432.2,1432.19,1432.49,1439.8
2022-09-17 04:00:00,ETH,1441.83,1431.38,1433.85,1443.232,1425.75
2022-09-17 05:00:00,ETH,1432.08,1432.37,1432.65,1444.263,1442.65
2022-09-17 06:00:00,ETH,1431.08,1434.03,1425.67,1439.896,1442.4
2022-09-17 07:00:00,ETH,1432.0,1431.85,1419.4,1439.06,1440.75
2022-09-17 08:00:00,ETH,1434.09,1426.68,1425.48,1442.907,1442.45
2022-09-17 09:00:00,ETH,1432.01,1419.54,1422.95,1431.3,1441.1
2022-09-17 10:00:00,ETH,1426.93,1425.05,1445.46,1430.668,1430.75
2022-09-17 11:00:00,ETH,1420.19,1422.77,1444.36,1431.188,1427.55
2022-09-17 12:00:00,ETH,1425.12,1445.06,1467.08,1431.915,1429.4
2022-09-17 13:00:00,ETH,1423.12,1444.07,1471.25,1432.026,1430.9
2022-09-17 14:00:00,ETH,1444.56,1466.69,1468.54,1425.832,1430.8
2022-09-17 15:00:00,ETH,1444.48,1470.39,1465.13,1419.811,1425.15
2022-09-17 16:00:00,ETH,1465.91,1467.59,1462.48,1428.348,1422.4
2022-09-17 17:00:00,ETH,1471.05,1464.75,1452.42,1422.449,1422.95
2022-09-17 18:00:00,ETH,1468.12,1462.2,1466.3,1442.99,1424.5
2022-09-17 19:00:00,ETH,1464.72,1452.84,1469.66,1444.611,1442.45
2022-09-17 20:00:00,ETH,1462.59,1465.3,1451.66,1466.097,1439.25
2022-09-17 21:00:00,ETH,1451.92,1468.59,1452.61,1470.145,1467.6
2022-09-17 22:00:00,ETH,1465.15,1451.8,1456.1,1468.429,1468.6
2022-09-17 23:00:00,ETH,1469.76,1452.35,1451.05,1462.644,1466.95
2022-09-18 00:00:00,ETH,1452.26,1455.18,1453.63,1461.99,1463.3
2022-09-18 01:00:00,ETH,1452.29,1451.59,1458.1,1453.547,1461.1
2022-09-18 02:00:00,ETH,1455.32,1453.17,1453.84,1461.936,1456.95
2022-09-18 03:00:00,ETH,1450.04,1457.9,1454.24,1469.722,1461.45
2022-09-18 04:00:00,ETH,1453.78,1454.59,1455.46,1453.174,1471.95
2022-09-18 05:00:00,ETH,1458.07,1453.72,1423.42,1453.437,1451.1
2022-09-18 06:00:00,ETH,1453.53,1455.76,1429.24,1455.886,1453.6
2022-09-18 07:00:00,ETH,1453.02,1424.12,1434.17,1449.256,1457.0
2022-09-18 08:00:00,ETH,1455.0,1431.56,1438.22,1453.303,1450.4
2022-09-18 09:00:00,ETH,1423.96,1434.01,1434.96,1457.711,1453.05
2022-09-18 10:00:00,ETH,1430.8,1438.12,1420.58,1454.65,1458.0
2022-09-18 11:00:00,ETH,1434.35,1435.04,1417.41,1452.844,1452.45
2022-09-18 12:00:00,ETH,1438.34,1420.55,1395.89,1454.605,1452.9
2022-09-18 13:00:00,ETH,1435.69,1417.46,1377.42,1422.856,1457.65
2022-09-18 14:00:00,ETH,1420.0,1396.43,1374.57,1430.52,1426.1
2022-09-18 15:00:00,ETH,1416.04,1377.76,1380.75,1432.647,1432.3
2022-09-18 16:00:00,ETH,1395.64,1374.5,1372.06,1439.085,1434.7
2022-09-18 17:00:00,ETH,1377.46,1380.97,1337.02,1437.497,1439.45
2022-09-18 18:00:00,ETH,1373.99,1372.06,1341.17,1418.695,1438.35
2022-09-18 19:00:00,ETH,1380.8,1333.61,1335.09,1416.0,1410.1
2022-09-18 20:00:00,ETH,1370.86,1340.44,1344.08,1396.959,1418.2
2022-09-18 21:00:00,ETH,1333.9,1334.6,1340.93,1374.682,1395.0
2022-09-18 22:00:00,ETH,1340.05,1344.4,1302.4,1375.331,1390.0
2022-09-18 23:00:00,ETH,1334.77,1340.54,1294.8,1381.0,1390.0
2022-09-19 00:00:00,ETH,1344.87,1301.63,1305.49,1371.036,1379.9
2022-09-19 01:00:00,ETH,1340.41,1294.41,1297.24,1337.226,1377.65
2022-09-19 02:00:00,ETH,1302.2,1306.03,1292.85,1336.721,1339.35
2022-09-19 03:00:00,ETH,1295.15,1296.32,1301.86,1335.462,1338.6
2022-09-19 04:00:00,ETH,1306.34,1293.16,1293.21,1345.223,1341.55
2022-09-19 05:00:00,ETH,1295.39,1302.21,1297.63,1340.441,1349.0
2022-09-19 06:00:00,ETH,1292.84,1293.41,1316.99,1302.206,1345.2
2022-09-19 07:00:00,ETH,1301.45,1297.0,1307.91,1297.079,1301.6
2022-09-19 08:00:00,ETH,1294.27,1317.06,1319.39,1308.402,1298.15
2022-09-19 09:00:00,ETH,1297.74,1307.7,1340.5,1296.04,1304.85
2022-09-19 10:00:00,ETH,1315.79,1318.36,1356.41,1294.191,1307.85
2022-09-19 11:00:00,ETH,1307.72,1339.75,1342.13,1301.258,1294.55
2022-09-19 12:00:00,ETH,1318.98,1354.71,1352.14,1293.435,1293.6
2022-09-19 13:00:00,ETH,1339.91,1341.55,1329.02,1295.405,1294.6
2022-09-19 14:00:00,ETH,1354.7,1351.27,1345.05,1315.732,1294.55
2022-09-19 15:00:00,ETH,1342.4,1328.26,1362.05,1306.552,1294.55
2022-09-19 16:00:00,ETH,1351.74,1344.87,1357.27,1321.491,1294.55
